Package                      Version
---------------------------- -----------
absl-py                      2.3.0
annotated-types              0.7.0
anthropic                    0.52.1
anyio                        4.9.0
astunparse                   1.6.3
attrs                        25.3.0
cachetools                   5.5.2
certifi                      2025.4.26
charset-normalizer           3.4.2
contourpy                    1.3.2
cycler                       0.12.1
DateTime                     5.5
distro                       1.9.0
flatbuffers                  25.2.10
fonttools                    4.58.1
gast                         0.6.0
google-api-core              2.24.2
google-api-python-client     2.170.0
google-auth                  2.40.2
google-auth-httplib2         0.2.0
google-pasta                 0.2.0
googleapis-common-protos     1.70.0
grpcio                       1.71.0
h11                          0.16.0
h5py                         3.13.0
httpcore                     1.0.9
httplib2                     0.22.0
httpx                        0.28.1
idna                         3.10
jiter                        0.10.0
joblib                       1.5.1
keras                        3.10.0
kiwisolver                   1.4.8
libclang                     18.1.1
Markdown                     3.8
markdown-it-py               3.0.0
MarkupSafe                   3.0.2
matplotlib                   3.10.3
mdurl                        0.1.2
ml-dtypes                    0.3.2
namex                        0.1.0
numpy                        1.26.4
opt_einsum                   3.4.0
optree                       0.16.0
outcome                      1.3.0.post0
packaging                    25.0
pandas                       2.2.3
patsy                        1.0.1
pillow                       11.2.1
pip                          25.1.1
proto-plus                   1.26.1
protobuf                     4.25.8
pyasn1                       0.6.1
pyasn1_modules               0.4.2
pydantic                     2.11.5
pydantic_core                2.33.2
Pygments                     2.19.1
pyparsing                    3.2.3
PySocks                      1.7.1
python-dateutil              2.9.0.post0
python-dotenv                1.1.0
pytz                         2025.2
requests                     2.32.3
rich                         14.0.0
rsa                          4.9.1
scikit-learn                 1.6.1
scipy                        1.15.3
selenium                     4.33.0
setuptools                   65.5.0
six                          1.17.0
sniffio                      1.3.1
sortedcontainers             2.4.0
SQLAlchemy                   2.0.41
statsmodels                  0.14.4
ta                           0.11.0
tensorboard                  2.16.2
tensorboard-data-server      0.7.2
tensorflow                   2.16.2
tensorflow-io-gcs-filesystem 0.37.1
termcolor                    3.1.0
threadpoolctl                3.6.0
tqdm                         4.67.1
trio                         0.30.0
trio-websocket               0.12.2
typing_extensions            4.13.2
typing-inspection            0.4.1
tzdata                       2025.2
uritemplate                  4.1.1
urllib3                      2.4.0
webdriver-manager            4.0.2
websocket-client             1.8.0
Werkzeug                     3.1.3
wheel                        0.45.1
wrapt                        1.17.2
wsproto                      1.2.0
zope.interface               7.2
